chr,start,end,group
chr7,83655639,83655657,26
chr7,83655639,83655657,29
chr7,83655638,83655656,37
chr7,84682024,84682042,64
chr7,84682025,84682043,83
chr7,90457564,90457582,11
chr7,92914691,92914709,1
chr7,92914690,92914708,12
chr7,97748861,97748879,1
chr7,97748855,97748873,2
chr7,97748866,97748884,11
chr7,97748860,97748878,12
chr7,100372216,100372234,54
chr7,101550966,101550984,3
chr7,101550965,101550983,14
chr7,101550977,101550995,23
chr7,101550976,101550994,34
chr7,101600099,101600117,22
chr7,101663814,101663832,24
chr7,101971175,101971193,3
chr7,101970880,101970898,11
chr7,101971174,101971192,14
chr7,102251140,102251158,11
chr7,102323257,102323275,31
chr7,104287848,104287866,23
chr7,104287847,104287865,34
chr7,104292178,104292196,11
chr7,104315186,104315204,24
chr7,104353077,104353095,3
chr7,104353076,104353094,14
chr7,104353047,104353065,24
chr7,108934827,108934845,7
chr7,109951837,109951855,11
chr7,110259401,110259419,31
chr7,112204295,112204313,2
chr7,112204315,112204333,2
chr7,112208271,112208289,2
chr7,114145769,114145787,11
chr7,114479927,114479945,9
chr7,114479926,114479944,17
chr7,114479926,114479944,20
chr7,114479916,114479934,21
chr7,114479915,114479933,32
chr7,115616320,115616338,31
chr7,116040501,116040519,2
chr7,116040520,116040538,2
chr7,116040495,116040513,11
chr7,116698218,116698236,3
chr7,116698217,116698235,14
chr7,117429513,117429531,11
chr7,118260033,118260051,6
chr7,120835276,120835294,2
chr7,123124641,123124659,11
chr7,123124892,123124910,70
chr7,123124893,123124911,88
chr7,125472098,125472116,49
chr7,125487630,125487648,1
chr7,125487622,125487640,2
chr7,125487615,125487633,11
chr7,125487629,125487647,12
chr7,125507323,125507341,1
chr7,125507338,125507356,2
chr7,125507349,125507367,11
chr7,125507646,125507664,11
chr7,125507322,125507340,12
chr7,125580973,125580991,11
chr7,126285287,126285305,27
chr7,126285288,126285306,69
chr7,126285288,126285306,99
chr7,127137485,127137503,11
chr7,127296004,127296022,1
chr7,127295996,127296014,2
chr7,127296000,127296018,4
chr7,127296003,127296021,12
chr7,127895865,127895883,11
chr7,127922798,127922816,1
chr7,127922797,127922815,12
chr7,130893461,130893479,7
chr7,132317499,132317517,38
chr7,132317499,132317517,39
chr7,141059047,141059065,7
chr7,142460674,142460692,11
chr8,4806840,4806858,31
chr8,11008348,11008366,24
chr8,11556454,11556472,1
chr8,11556453,11556471,12
chr8,13105324,13105342,96
chr8,13132174,13132192,2
chr8,13132636,13132654,51
chr8,13132635,13132653,62
chr8,13132636,13132654,81
chr8,13132446,13132464,87
chr8,14954579,14954597,1
chr8,14954578,14954596,12
chr8,14992202,14992220,16
chr8,14996535,14996553,2
chr8,22166526,22166544,1
chr8,22166525,22166543,12
chr8,25273844,25273862,2
chr8,25273841,25273859,21
chr8,25273840,25273858,32
chr8,25274366,25274384,62
chr8,25274367,25274385,71
chr8,25274367,25274385,81
chr8,25274366,25274384,92
chr8,25601062,25601080,2
chr8,25601051,25601069,11
chr8,25754772,25754790,22
chr8,26015821,26015839,24
chr8,27159261,27159279,11
chr8,31187403,31187421,23
chr8,31187402,31187420,34
chr8,35495969,35495987,11
chr8,35678555,35678573,2
chr8,43618454,43618472,6
chr8,46741847,46741865,1
chr8,46741858,46741876,2
chr8,46741965,46741983,2
chr8,46741846,46741864,12
chr8,46755654,46755672,72
chr8,46941836,46941854,2
chr8,46941829,46941847,21
chr8,46941812,46941830,23
chr8,46941825,46941843,31
chr8,46941828,46941846,32
chr8,46941811,46941829,34
chr8,47693217,47693235,2
chr8,47714725,47714743,11
chr8,47714719,47714737,72
chr8,47714719,47714737,82
chr8,61606657,61606675,1
chr8,61606656,61606674,12
chr8,62653351,62653369,31
chr8,63564678,63564696,52
chr8,64948020,64948038,10
chr8,66656770,66656788,31
chr8,68793402,68793420,1
chr8,68793431,68793449,2
chr8,68793420,68793438,11
chr8,68793401,68793419,12
chr8,70700523,70700541,11
chr8,70700416,70700434,13
chr8,70700406,70700424,21
chr8,70700405,70700423,32
chr8,70897982,70898000,11
chr8,72279751,72279769,2
chr8,72279748,72279766,21
chr8,72279747,72279765,32
chr8,72322884,72322902,11
chr8,72354688,72354706,1
chr8,72354687,72354705,12
chr8,75586962,75586980,11
chr8,77422940,77422958,6
chr8,81497838,81497856,62
chr8,81497839,81497857,81
chr8,81653923,81653941,1
chr8,81653922,81653940,12
chr8,81689195,81689213,18
chr8,81689165,81689183,22
chr8,81689170,81689188,38
chr8,81770529,81770547,2
chr8,81770536,81770554,11
chr8,81766847,81766865,58
chr8,83740591,83740609,19
chr8,83790366,83790384,87
chr8,88697542,88697560,4
chr8,88697846,88697864,71
chr8,90795556,90795574,4
chr8,90795762,90795780,23
chr8,90795761,90795779,34
chr8,90829260,90829278,63
chr8,90887204,90887222,3
chr8,90887203,90887221,14
chr8,91077465,91077483,38
chr8,91081611,91081629,1
chr8,91081610,91081628,12
chr8,94413436,94413454,24
chr8,94667342,94667360,11
chr8,94703254,94703272,11
chr8,104249457,104249475,33
chr8,105746746,105746764,1
chr8,105746745,105746763,12
chr8,107588617,107588635,2
chr8,110902638,110902656,2
chr8,110902658,110902676,2
chr8,110902670,110902688,4
chr8,111562610,111562628,4
chr8,111564493,111564511,11
chr8,111570834,111570852,11
chr8,111570808,111570826,21
chr8,111570802,111570820,22
chr8,111570807,111570825,32
chr8,111571503,111571521,11
chr8,111572147,111572165,11
chr8,111572142,111572160,21
chr8,111572141,111572159,32
chr8,111571492,111571510,92
chr8,111582387,111582405,11
chr8,111594616,111594634,84
chr8,114972821,114972839,2
chr8,114972917,114972935,3
chr8,114972944,114972962,10
chr8,114972916,114972934,14
chr8,114972928,114972946,22
chr8,114972922,114972940,24
chr8,114972933,114972951,31
chr8,116504456,116504474,2
chr8,117149008,117149026,18
chr8,117258485,117258503,39
chr8,121590973,121590991,11
chr8,121850795,121850813,11
chr8,123000702,123000720,11
chr8,123000691,123000709,22
chr8,123000696,123000714,31
chr8,123015513,123015531,1
chr8,123015512,123015530,12
chr8,123032456,123032474,7
chr8,123033443,123033461,11
chr8,123034129,123034147,19
chr8,123043878,123043896,11
chr8,123043983,123044001,11
chr8,123860238,123860256,24
chr8,124274602,124274620,1
chr8,124274601,124274619,12
chr8,126585591,126585609,1
chr8,126585590,126585608,12
chr8,126596562,126596580,57
chr8,126699945,126699963,69
chr8,126699996,126700014,69
chr8,127500717,127500735,69
chr8,127967158,127967176,19
chr8,128473828,128473846,87
chr8,128526261,128526279,13
chr8,128526275,128526293,22
chr8,128526250,128526268,62
chr8,128526251,128526269,71
chr8,128526251,128526269,81
chr8,128687695,128687713,11
chr8,129234156,129234174,70
chr8,129234157,129234175,78
chr8,129234157,129234175,88
chr9,7704001,7704019,31
chr9,7764872,7764890,22
chr9,13323607,13323625,11
chr9,13563874,13563892,93
chr9,15280094,15280112,2
chr9,15551072,15551090,1
chr9,15551071,15551089,12
chr9,15709282,15709300,24
chr9,24373253,24373271,21
chr9,24373252,24373270,32
chr9,31031606,31031624,21
chr9,31031605,31031623,32
chr9,31255010,31255028,4
chr9,32496089,32496107,31
chr9,32499202,32499220,11
chr9,32499654,32499672,61
chr9,32507723,32507741,11
chr9,32594382,32594400,39
chr9,32703595,32703613,21
chr9,32703594,32703612,32
chr9,32707493,32707511,21
chr9,32707492,32707510,32
chr9,32723477,32723495,11
chr9,32729148,32729166,24
chr9,32727097,32727115,77
chr9,32727097,32727115,80
chr9,32916165,32916183,6
chr9,32916165,32916183,9
chr9,32916164,32916182,17
chr9,32926653,32926671,33
chr9,33080549,33080567,2
chr9,40455653,40455671,36
chr9,41081420,41081438,87
chr9,42032406,42032424,24
chr9,42032424,42032442,24
chr9,42076435,42076453,56
chr9,44533095,44533113,13
chr9,44987055,44987073,4
chr9,46154670,46154688,9
chr9,46154669,46154687,17
chr9,46175649,46175667,13
chr9,47530290,47530308,56
chr9,48480907,48480925,1
chr9,48480906,48480924,12
chr9,48538933,48538951,11
chr9,48562579,48562597,33
chr9,49055860,49055878,21
chr9,49055859,49055877,32
chr9,50463032,50463050,2
chr9,50463027,50463045,11
chr9,50470356,50470374,73
chr9,53610674,53610692,31
chr9,53807014,53807032,2
chr9,53807128,53807146,71
chr9,54612743,54612761,13
chr9,56419767,56419785,7
chr9,56419767,56419785,10
chr9,56419584,56419602,71
chr9,56937858,56937876,46
chr9,56937263,56937281,67
chr9,56937264,56937282,89
chr9,56937263,56937281,97
chr9,57619617,57619635,1
chr9,57619622,57619640,2
chr9,57619616,57619634,12
chr9,57866769,57866787,84
chr9,58253945,58253963,11
chr9,58253940,58253958,22
chr9,59941440,59941458,1
chr9,59941451,59941469,6
chr9,59941439,59941457,12
chr9,59942386,59942404,22
chr9,61702752,61702770,3
chr9,61702751,61702769,14
chr9,61706439,61706457,59
chr9,61706438,61706456,67
chr9,61706439,61706457,89
chr9,61707745,61707763,82
chr9,62368452,62368470,62
chr9,62368453,62368471,71
chr9,62368453,62368471,81
chr9,63758582,63758600,1
chr9,63758581,63758599,12
chr9,64779710,64779728,63
chr9,64789844,64789862,2
chr9,64960957,64960975,22
chr9,65195611,65195629,87
chr9,65195611,65195629,90
chr9,65524017,65524035,1
chr9,65523997,65524015,2
chr9,65524012,65524030,11
chr9,65524016,65524034,12
chr9,65946068,65946086,31
chr9,66492885,66492903,2
chr9,66492896,66492914,11
chr9,66874054,66874072,13
chr9,66982397,66982415,24
chr9,69034514,69034532,4
chr9,69289115,69289133,22
chr9,69289107,69289125,31
chr9,69296508,69296526,11
chr9,69298640,69298658,52
chr9,72097654,72097672,1
chr9,72097653,72097671,12
chr9,73045897,73045915,22
chr9,73045902,73045920,31
chr9,73091657,73091675,22
chr9,73091651,73091669,24
chr9,74733573,74733591,88
chr9,77911902,77911920,11
chr9,77911686,77911704,41
chr9,77911686,77911704,91
chr9,78443479,78443497,31
chr9,78533450,78533468,3
chr9,78533449,78533467,14
chr9,79795500,79795518,2
chr9,83893373,83893391,93
chr9,88326252,88326270,4
chr9,88326267,88326285,24
chr9,88483370,88483388,6
chr9,89212419,89212437,8
chr9,89212419,89212437,9
chr9,89212418,89212436,17
chr9,95512432,95512450,97
chr9,96399935,96399953,11
chr9,96437330,96437348,76
chr9,96583659,96583677,1
chr9,96583658,96583676,12
chr9,97111601,97111619,1
chr9,97111442,97111460,11
chr9,97111600,97111618,12
chr9,101034715,101034733,84
chr9,101057444,101057462,87
chr9,106429581,106429599,26
chr9,107588445,107588463,93
chr9,107986245,107986263,1
chr9,107986237,107986255,2
chr9,107986244,107986262,12
chr9,109931126,109931144,2
chr9,110656949,110656967,2
chr9,110907200,110907218,1
chr9,110907199,110907217,12
chr9,112053573,112053591,1
chr9,112053572,112053590,12
chr9,114401823,114401841,51
chr9,114401822,114401840,62
chr9,114401823,114401841,81
chr9,114418272,114418290,11
chr9,114648719,114648737,2
chr9,114648711,114648729,4
chr9,114648730,114648748,11
chr9,114648723,114648741,22
chr9,114758256,114758274,61
chr9,115468702,115468720,1
chr9,115468717,115468735,2
chr9,115468728,115468746,11
chr9,115468701,115468719,12
chr9,115471625,115471643,7
chr9,115471886,115471904,11
chr9,115612793,115612811,13
chr9,115612804,115612822,27
chr9,115612804,115612822,30
chr9,115612815,115612833,66
chr9,115612815,115612833,96
chr9,115617932,115617950,72
chr9,115617932,115617950,82
chr9,116214365,116214383,50
chr9,116214365,116214383,100
chr9,119744002,119744020,70
chr9,119744002,119744020,100
chr9,120031073,120031091,4
chr9,120079879,120079897,24
chr9,120581757,120581775,2
chr9,120581746,120581764,21
chr9,120581749,120581767,22
chr9,120581722,120581740,24
chr9,120581745,120581763,32
chr9,120777112,120777130,22
chr9,121278023,121278041,11
chr9,121698068,121698086,2
chr9,121698065,121698083,21
chr9,121698056,121698074,22
chr9,121698053,121698071,24
chr9,121698061,121698079,31
chr9,121698064,121698082,32
chr9,123240371,123240389,73
chr9,124423982,124424000,5
chrX,7571443,7571461,6
chrX,7721600,7721618,8
chrX,7841811,7841829,1
chrX,7841076,7841094,11
chrX,7841810,7841828,12
chrX,16297571,16297589,31
chrX,16670550,16670568,31
chrX,36981240,36981258,11
chrX,37126859,37126877,2
chrX,42502549,42502567,21
chrX,42502548,42502566,32
chrX,47998585,47998603,24
chrX,48669915,48669933,11
chrX,50836757,50836775,11
chrX,73493662,73493680,2
chrX,73493682,73493700,2
chrX,73493628,73493646,11
chrX,107326984,107327002,2
chrX,107421356,107421374,62
chrX,107421357,107421375,81
chrX,107421356,107421374,92
chrX,112767872,112767890,31
chrX,126139129,126139147,1
chrX,126139128,126139146,12
chrX,136742248,136742266,18
chrX,136742248,136742266,19
chrX,140537839,140537857,11
chrX,141896811,141896829,31
chrX,144029244,144029262,31
chrX,155211136,155211154,11
chrX,156860726,156860744,11
chrX,157598769,157598787,11
